leading_item_id,following_item_id,value
RCBZUSIM,BTMOEMEP,10390183
HXYSSRXE,AXULOHBQ,46627
QRKRBYJL,XIFHSOWQ,41595
DBWLZWNK,HXYSSRXE,5525988
ATLDMDBO,UXSPKBJR,393799
PYZMVUWD,XUOIQPFL,2363304
NZKBIBNU,ZXERAXWP,59068
XIFHSOWQ,NZKBIBNU,261985
FTSVTTSR,BJALXPFS,222244
APQGTRMF,QVLMOEYE,849218
OXKURKXR,QRKRBYJL,2603098
OXKURKXR,UGEQLMXM,56389
XIFHSOWQ,JPBRUTWP,5585244
QVLMOEYE,BTMOEMEP,10091084
JPBRUTWP,LUENUFGA,3069252
LPHPPJUG,KAGJCHMR,2077
UIFPPCLR,WQMVCOEM,237
WPQXWHYO,ZCELVYQU,178874
LRVGFDFM,GYHKIVQT,24271840
LRVGFDFM,BSRMSVTC,397956
UGEQLMXM,VBYCLTYZ,456115
GKQIJYDH,LLHREMKS,38157
LUENUFGA,XIFHSOWQ,41322
HCDTGMST,ZKENOUDA,373259
QVLMOEYE,RAWUKQMJ,3967759
JPBRUTWP,RJGPVEXX,670389
JSLXRQOK,XIFHSOWQ,45555
LLHREMKS,JERHKLYW,9430
ELQGMQWE,VBYCLTYZ,438379
OKMBFVKS,ROACSLMG,2460066
OXKURKXR,ELQGMQWE,685922
QVLMOEYE,BEZYMBBT,2603547
WPQXWHYO,VMAQSTJE,29701
XUOIQPFL,LSOIUSXD,135108
FDXPMYGF,AANGBULD,539268
UXSPKBJR,RAWUKQMJ,3946362
BEZYMBBT,DBWLZWNK,138217
UIFPPCLR,OKMBFVKS,2167347
XUOIQPFL,FDXPMYGF,8467
SNHYOVBM,OXKURKXR,144576
FRHNWLNI,SAHWCZNH,1546135
LLHREMKS,UGEQLMXM,56155
LSOIUSXD,VWMBASNE,117389
ATLDMDBO,VWMBASNE,119177
OGAFEHLU,OKMBFVKS,2229016
UXSPKBJR,ATLDMDBO,42581596
SAHWCZNH,YSYHGLQK,1925
OJIFIHMZ,STZDBITS,19219000
SDWAYPIK,RAWUKQMJ,3966908
WBLJNPZQ,QVLMOEYE,861847
OXKURKXR,QVLMOEYE,841839
VBYCLTYZ,SAHWCZNH,1524327
QRKRBYJL,HXYSSRXE,5530828
OGAFEHLU,FQCLOEXA,1928372
ZKENOUDA,JPBRUTWP,5574670
OKMBFVKS,VWMBASNE,117218
AANGBULD,FITUEHWN,70387
LSOIUSXD,LRVGFDFM,1788772
CCLHWFWF,DUCMGGNW,455492
FCYBOAXC,ZXERAXWP,58071
GYHKIVQT,AXULOHBQ,46737
WPQXWHYO,EVBVXETX,4679061
BTMOEMEP,HXYSSRXE,5505006
WHPUAOID,UQYUIVVR,4444926
KEUWZRKO,AXULOHBQ,43388
HXYSSRXE,DEWLVASR,401737
NAQIHUKZ,DJBLNPNC,264
ATLDMDBO,AANGBULD,488258
JPBRUTWP,UGEQLMXM,57172
LUENUFGA,XIPPENFQ,151263
FWUCPMMW,ROACSLMG,2457742
XIFHSOWQ,WBLJNPZQ,169480
FTSVTTSR,AHMDUILJ,96113
QRKRBYJL,VWMBASNE,114789
FQCLOEXA,FITUEHWN,63124
RJGPVEXX,FCYBOAXC,113024984
XUOIQPFL,PYZMVUWD,216
IGDVVKUD,LLHREMKS,38919
GYHKIVQT,QRKRBYJL,2625376
VWMBASNE,FCYBOAXC,115571632
BEZYMBBT,HCDTGMST,50420
LSOIUSXD,DUCMGGNW,443408
MBSBZBXA,NAQIHUKZ,325
WBLJNPZQ,DUCMGGNW,455869
SAAYMURU,WHPUAOID,39596
RCBZUSIM,EVBVXETX,5074638
DUCMGGNW,LSOIUSXD,136570
WBLJNPZQ,LPHPPJUG,1142859
KEUWZRKO,DNMPSKTB,5328704
LRVGFDFM,HCDTGMST,50658
OGAFEHLU,JERHKLYW,9357
JBVHSUWY,SDWAYPIK,5665034
BTMOEMEP,EVBVXETX,5072252
CCLHWFWF,ZXERAXWP,51006
MBSBZBXA,OJIFIHMZ,2005553
DNMPSKTB,OGAFEHLU,521
WBLJNPZQ,CCLHWFWF,18729192
UQYUIVVR,FRHNWLNI,847691
LUENUFGA,LSOIUSXD,137127
QRKRBYJL,OGAFEHLU,826
FTSVTTSR,RCBZUSIM,20919
BTMOEMEP,SAHWCZNH,1502180
OXKURKXR,OKMBFVKS,2185436
ATLDMDBO,XUOIQPFL,2335681
JSLXRQOK,KEUWZRKO,414962
WHPUAOID,LTOYKIML,354992
RAWUKQMJ,FQCLOEXA,1845168
BEZYMBBT,GYHKIVQT,25653684
QRKRBYJL,BSRMSVTC,395295
RJGPVEXX,GYHKIVQT,25015816
SAHWCZNH,VBYCLTYZ,430308
WPQXWHYO,UXSPKBJR,394394
ZKENOUDA,RJGPVEXX,659641
WBLJNPZQ,GYHKIVQT,25175404
JERHKLYW,VUAFAIYJ,753580
LUENUFGA,WBLJNPZQ,169286
OGAFEHLU,BTMOEMEP,10723541
PYZMVUWD,XIPPENFQ,154964
XUOIQPFL,OXKURKXR,148311
OXKURKXR,WPQXWHYO,9467662
UIFPPCLR,GYHKIVQT,24868340
QRKRBYJL,ELQGMQWE,684570
ZCELVYQU,OGAFEHLU,1752
VBYCLTYZ,OKMBFVKS,2187486
LLHREMKS,VUAFAIYJ,752143
XIFHSOWQ,SAHWCZNH,1598126
ZKENOUDA,UQYUIVVR,4514484
DNMPSKTB,LPHPPJUG,1128226
JPBRUTWP,WPQXWHYO,9415797
BEZYMBBT,VBYCLTYZ,428556
IGDVVKUD,BUZIIBYG,15262548
LUENUFGA,KEUWZRKO,385779
UGEQLMXM,ZGJXVMNI,2534526
RAWUKQMJ,QRKRBYJL,2599176
DEWLVASR,WPQXWHYO,9476478
WPQXWHYO,KEUWZRKO,377784
UQYUIVVR,WHPUAOID,39600
LSOIUSXD,UGEQLMXM,56263
TGOELCAG,DNMPSKTB,5257790
ELQGMQWE,UIFPPCLR,96115
EVBVXETX,HCDTGMST,38323
LTOYKIML,APQGTRMF,54103
EVBVXETX,NZKBIBNU,267856
VBYCLTYZ,EVBVXETX,5063712
JPBRUTWP,EVBVXETX,5097698
KEUWZRKO,HXYSSRXE,5555283
NZKBIBNU,AANGBULD,495123
ZGJXVMNI,FQCLOEXA,1886864
HCDTGMST,DNMPSKTB,5323310
DUCMGGNW,FITUEHWN,66884
XUOIQPFL,ZXERAXWP,58723
ZGJXVMNI,AANGBULD,521860
ZCELVYQU,MIRCVAMV,60586
ZKENOUDA,QVLMOEYE,881813
VBYCLTYZ,WQMVCOEM,630
JBVHSUWY,OKMBFVKS,2171876
AHMDUILJ,BJALXPFS,219584
GKQIJYDH,KEUWZRKO,376240
WBLJNPZQ,VWMBASNE,117433
BTMOEMEP,WBLJNPZQ,178862
RAWUKQMJ,WPQXWHYO,9485828
HCDTGMST,UGEQLMXM,55677
ZKENOUDA,UGEQLMXM,55694
DJBLNPNC,BLANHGYY,3447
OKMBFVKS,SDWAYPIK,5822076
GYHKIVQT,HXYSSRXE,5540320
JPBRUTWP,BSRMSVTC,390139
APQGTRMF,DUCMGGNW,450067
JPBRUTWP,OKMBFVKS,2194213
JPBRUTWP,SAHWCZNH,1499659
XUOIQPFL,BSRMSVTC,395415
BTMOEMEP,UGEQLMXM,56266
UXSPKBJR,RJGPVEXX,680910
LSOIUSXD,FWUCPMMW,21492
HCDTGMST,WPQXWHYO,9475647
OKMBFVKS,DBWLZWNK,141871
ZGJXVMNI,ZXERAXWP,60388
ATLDMDBO,DBWLZWNK,137900
RCBZUSIM,BJALXPFS,212152
VUAFAIYJ,DEWLVASR,400961
ZCELVYQU,CCLHWFWF,17564540
TGOELCAG,XUOIQPFL,2324969
UGEQLMXM,ATLDMDBO,45846004
VBYCLTYZ,OGAFEHLU,922
RAWUKQMJ,NZKBIBNU,266667
NZKBIBNU,SAHWCZNH,1552510
VBYCLTYZ,JPBRUTWP,5647137
ZKENOUDA,WPQXWHYO,9495911
DNMPSKTB,FCYBOAXC,112303384
ATLDMDBO,XIFHSOWQ,41137
GYHKIVQT,VWMBASNE,118884
GYHKIVQT,NZKBIBNU,267777
ATLDMDBO,OXKURKXR,149994
SDWAYPIK,HXYSSRXE,5570296
AANGBULD,OKMBFVKS,2081268
LTOYKIML,STZDBITS,19163616
LPHPPJUG,ZKENOUDA,385633
MIRCVAMV,DEWLVASR,394901
BSRMSVTC,RJGPVEXX,679406
SUOYXCHP,DNMPSKTB,5348162
HXYSSRXE,SAHWCZNH,1497410
ZKENOUDA,EVBVXETX,4772248
HXYSSRXE,ZXERAXWP,58708
WQMVCOEM,RCBZUSIM,20478
SAHWCZNH,EVBVXETX,4935903
JPBRUTWP,DEWLVASR,412873
LUENUFGA,OXKURKXR,145792
GKQIJYDH,KAGJCHMR,1889
LUENUFGA,IGDVVKUD,11218
LRVGFDFM,LSOIUSXD,135088
QJQJSWFU,DEWLVASR,405202
DEWLVASR,DDEXPPXU,15585
FDXPMYGF,YSYHGLQK,1370
GYHKIVQT,RJGPVEXX,700015
LUENUFGA,ZXERAXWP,58716
SNHYOVBM,YSYHGLQK,1691
OKMBFVKS,LLHREMKS,37769
OJIFIHMZ,QKXNTIIB,1459365
HCDTGMST,WBLJNPZQ,165913
CCLHWFWF,FCYBOAXC,113123544
ATLDMDBO,KEUWZRKO,366158
ZCELVYQU,KJNSOAHR,15195595
DEWLVASR,VWMBASNE,114030
BSRMSVTC,WPQXWHYO,9641697
AXULOHBQ,VUAFAIYJ,752224
STZDBITS,ELQGMQWE,672862
DBWLZWNK,QRKRBYJL,2597466
VUAFAIYJ,VWMBASNE,114679
WHPUAOID,LPHPPJUG,1138478
SDWAYPIK,LUENUFGA,3081712
AANGBULD,AXULOHBQ,45217
LUENUFGA,GYHKIVQT,25345044
XIFHSOWQ,KEUWZRKO,331822
RJGPVEXX,KJNSOAHR,15220425
LPHPPJUG,VMAQSTJE,29277
OKMBFVKS,DEWLVASR,406750
ZGJXVMNI,OXKURKXR,147519
VWMBASNE,LLHREMKS,40579
BEZYMBBT,SDWAYPIK,5754432
ROACSLMG,BJALXPFS,226552
RJGPVEXX,SDWAYPIK,5665802
SAAYMURU,XIPPENFQ,154274
DBWLZWNK,CCLHWFWF,18166188
JPBRUTWP,AANGBULD,502927
WHPUAOID,APQGTRMF,43029
IGDVVKUD,STZDBITS,19880884
LSOIUSXD,LUENUFGA,3078431
RAWUKQMJ,EVBVXETX,5040167
DEWLVASR,RJGPVEXX,704662
XUOIQPFL,LRVGFDFM,1861899
NAQIHUKZ,VBYCLTYZ,446704
ATLDMDBO,DEWLVASR,403339
NZKBIBNU,EVBVXETX,4656922
GKQIJYDH,EVBVXETX,5049954
PYZMVUWD,QRKRBYJL,2732319
SNHYOVBM,DDEXPPXU,15572
HCDTGMST,SDWAYPIK,5649421
HXYSSRXE,AANGBULD,502826
LPHPPJUG,EVBVXETX,4784461
VWMBASNE,LRVGFDFM,2062763
DNMPSKTB,APQGTRMF,54932
SUOYXCHP,OXKURKXR,146171
RCBZUSIM,LPHPPJUG,1136742
XIFHSOWQ,FRHNWLNI,841301
DJBLNPNC,JERHKLYW,8865
WQMVCOEM,ZCELVYQU,178813
LUENUFGA,VWMBASNE,113885
DJBLNPNC,TGOELCAG,247890
ROACSLMG,JPBRUTWP,5556597
KEUWZRKO,JPBRUTWP,5634350
TGOELCAG,SAAYMURU,18083
LPHPPJUG,FITUEHWN,64350
UQYUIVVR,ZCELVYQU,182165
XIIEJNEE,HCDTGMST,36140
XUOIQPFL,BJALXPFS,226407
AHMDUILJ,UXSPKBJR,379079
WPQXWHYO,ZXERAXWP,58302
OGAFEHLU,CCLHWFWF,18114252
VBYCLTYZ,FTSVTTSR,159637
JERHKLYW,APQGTRMF,47391
UGEQLMXM,KAGJCHMR,2024
ATLDMDBO,KJNSOAHR,14673147
BEZYMBBT,LPHPPJUG,1123020
FDXPMYGF,BJALXPFS,196009
HXYSSRXE,BSRMSVTC,388378
JPBRUTWP,ELQGMQWE,670600
DNMPSKTB,AXULOHBQ,46528
WBLJNPZQ,RJGPVEXX,674447
ZKENOUDA,BEZYMBBT,2532649
BTMOEMEP,APQGTRMF,55016
APQGTRMF,VMAQSTJE,30887
ATLDMDBO,JERHKLYW,9439
SAHWCZNH,ATLDMDBO,45052572
VWMBASNE,DUCMGGNW,456261
VWMBASNE,FITUEHWN,63199
YSYHGLQK,OJIFIHMZ,2028435
FDXPMYGF,KJNSOAHR,15597245
UQYUIVVR,IGDVVKUD,11916
FCYBOAXC,JSLXRQOK,78
KEUWZRKO,UQYUIVVR,4334322
BSRMSVTC,ROACSLMG,2360346
YSYHGLQK,BUZIIBYG,15020967
QVLMOEYE,AANGBULD,515231
LRVGFDFM,ZKENOUDA,369226
DJBLNPNC,FQCLOEXA,1834493
ZGJXVMNI,ATLDMDBO,48952816
UGEQLMXM,FITUEHWN,63392
DBWLZWNK,LRVGFDFM,1864620
AHMDUILJ,SAHWCZNH,1550962
UIFPPCLR,LLHREMKS,36605
VBYCLTYZ,KEUWZRKO,406772
EVBVXETX,UXSPKBJR,400350
WBLJNPZQ,ELQGMQWE,687814
DEWLVASR,SAAYMURU,21774
CCLHWFWF,LSOIUSXD,136609
TGOELCAG,OJIFIHMZ,1915786
QRKRBYJL,LSOIUSXD,135118
QVLMOEYE,APQGTRMF,45388
LRVGFDFM,VUAFAIYJ,806491
LTOYKIML,SNHYOVBM,122739
UIFPPCLR,APQGTRMF,42220
DBWLZWNK,FQCLOEXA,1841996
ZXERAXWP,DBWLZWNK,139833
XUOIQPFL,VBYCLTYZ,455641
AANGBULD,IGDVVKUD,11977
BEZYMBBT,OKMBFVKS,2186068
VBYCLTYZ,AANGBULD,520232
QJQJSWFU,XIPPENFQ,149721
OKMBFVKS,WBLJNPZQ,176895
NZKBIBNU,ZGJXVMNI,2579984
DNMPSKTB,NZKBIBNU,263161
QRKRBYJL,OXKURKXR,145343
RCBZUSIM,OXKURKXR,146671
OXKURKXR,XUOIQPFL,2562149
XIIEJNEE,WHPUAOID,39141
BUZIIBYG,FTSVTTSR,158723
HXYSSRXE,KAGJCHMR,2713
BJALXPFS,FTSVTTSR,164042
SDWAYPIK,EVBVXETX,5069999
LSOIUSXD,CCLHWFWF,18039780
GKQIJYDH,DJBLNPNC,55
FWUCPMMW,AANGBULD,505796
OGAFEHLU,QVLMOEYE,864592
UIFPPCLR,XUOIQPFL,2441869
HCDTGMST,JPBRUTWP,5657988
FRHNWLNI,DNMPSKTB,5243210
KAGJCHMR,OGAFEHLU,1647
LPHPPJUG,HXYSSRXE,5567084
LUENUFGA,QRKRBYJL,2659243
VBYCLTYZ,ZXERAXWP,58857
LLHREMKS,BLANHGYY,3173
LLHREMKS,ZKENOUDA,375367
XUOIQPFL,KJNSOAHR,14791643
PYZMVUWD,OKMBFVKS,2175768
OKMBFVKS,QVLMOEYE,851612
BSRMSVTC,KAGJCHMR,2830
VMAQSTJE,MIRCVAMV,60016
NZKBIBNU,UXSPKBJR,366833
ZKENOUDA,WHPUAOID,40162
WBLJNPZQ,DNMPSKTB,5130178
YSYHGLQK,RAWUKQMJ,3991331
DNMPSKTB,VMAQSTJE,28508
XIFHSOWQ,ATLDMDBO,43260080
UGEQLMXM,LPHPPJUG,1134518
CCLHWFWF,OGAFEHLU,726
SAHWCZNH,NZKBIBNU,265448
CCLHWFWF,LRVGFDFM,1839614
DNMPSKTB,WBLJNPZQ,175251
FTSVTTSR,FDXPMYGF,8613
DBWLZWNK,FDXPMYGF,10909
LLHREMKS,FQCLOEXA,1853777
FQCLOEXA,KJNSOAHR,14929452
LPHPPJUG,NZKBIBNU,267438
SAHWCZNH,XIFHSOWQ,41527
OGAFEHLU,DEWLVASR,406403
LUENUFGA,BTMOEMEP,9979799
WBLJNPZQ,JBVHSUWY,406041
UIFPPCLR,SAHWCZNH,1611962
UGEQLMXM,ZXERAXWP,58926
DNMPSKTB,BSRMSVTC,387011
HCDTGMST,OGAFEHLU,464
EVBVXETX,ZGJXVMNI,2579868
RJGPVEXX,AHMDUILJ,97699
UQYUIVVR,OJIFIHMZ,2061337
XIIEJNEE,MBSBZBXA,3777406
FWUCPMMW,XIPPENFQ,145464
WHPUAOID,BLANHGYY,3459
OGAFEHLU,DDEXPPXU,15344
DNMPSKTB,ELQGMQWE,670600
KAGJCHMR,BUZIIBYG,15009712
ELQGMQWE,LTOYKIML,356216
RCBZUSIM,AXULOHBQ,44765
DJBLNPNC,OJIFIHMZ,2071601
FDXPMYGF,XUOIQPFL,2272110
LSOIUSXD,DEWLVASR,388839
WPQXWHYO,GKQIJYDH,5305324
RAWUKQMJ,HXYSSRXE,5608280
ZKENOUDA,FITUEHWN,63413
LRVGFDFM,HXYSSRXE,5587572
VBYCLTYZ,UGEQLMXM,56398
UGEQLMXM,HXYSSRXE,5616512
UGEQLMXM,FCYBOAXC,111437720
ZXERAXWP,BJALXPFS,207272
JSLXRQOK,UXSPKBJR,390279
RCBZUSIM,VBYCLTYZ,453031
GYHKIVQT,SAHWCZNH,1516590
RAWUKQMJ,JBVHSUWY,425722
HCDTGMST,GYHKIVQT,25337312
KEUWZRKO,RAWUKQMJ,3980034
CCLHWFWF,UIFPPCLR,97261
KJNSOAHR,QJQJSWFU,104104
NZKBIBNU,OKMBFVKS,2133748
BSRMSVTC,BEZYMBBT,2699958
LPHPPJUG,AXULOHBQ,44326
LPHPPJUG,FQCLOEXA,1894482
HXYSSRXE,FITUEHWN,67540
BLANHGYY,OGAFEHLU,823
ELQGMQWE,FQCLOEXA,1899656
RAWUKQMJ,KEUWZRKO,350807
XUOIQPFL,BEZYMBBT,2721654
MIRCVAMV,FITUEHWN,62871
DEWLVASR,KAGJCHMR,1698
BEZYMBBT,XMKRPGLB,738780
FDXPMYGF,XIIEJNEE,162
JBVHSUWY,QRKRBYJL,2577564
JBVHSUWY,GYHKIVQT,25789580
HCDTGMST,AANGBULD,490207
UGEQLMXM,DUCMGGNW,448762
VUAFAIYJ,APQGTRMF,47222
OGAFEHLU,FWUCPMMW,22572
FWUCPMMW,VBYCLTYZ,447666
LSOIUSXD,LLHREMKS,37680
XMKRPGLB,DUCMGGNW,417046
ATLDMDBO,LRVGFDFM,1852360
LRVGFDFM,AXULOHBQ,47033
AHMDUILJ,OJIFIHMZ,2070288
FQCLOEXA,FRHNWLNI,853991
SAAYMURU,JSLXRQOK,75
QRKRBYJL,HCDTGMST,29125
KJNSOAHR,XIIEJNEE,213
SDWAYPIK,OXKURKXR,146046
ELQGMQWE,BEZYMBBT,2595839
IGDVVKUD,ZXERAXWP,58951
OKMBFVKS,FTSVTTSR,158827
BUZIIBYG,FCYBOAXC,113665544
GYHKIVQT,LPHPPJUG,1141369
DNMPSKTB,HXYSSRXE,5574218
XIPPENFQ,QRKRBYJL,2642638
LRVGFDFM,DUCMGGNW,430287
QJQJSWFU,DDEXPPXU,15493
ATLDMDBO,BJALXPFS,226214
HCDTGMST,KEUWZRKO,386585
WHPUAOID,FTSVTTSR,154732
BTMOEMEP,XUOIQPFL,2330528
LLHREMKS,LSOIUSXD,136144
FDXPMYGF,JPBRUTWP,5662464
JBVHSUWY,QVLMOEYE,876904
RAWUKQMJ,XIFHSOWQ,42057
WBLJNPZQ,AXULOHBQ,48074
FDXPMYGF,DEWLVASR,408916
KEUWZRKO,WPQXWHYO,9493937
WBLJNPZQ,AANGBULD,511849
KEUWZRKO,SAHWCZNH,1552356
STZDBITS,LSOIUSXD,137316
JBVHSUWY,KJNSOAHR,15087036
ROACSLMG,HXYSSRXE,5618864
BEZYMBBT,ELQGMQWE,684593
ZGJXVMNI,WBLJNPZQ,165715
WBLJNPZQ,OXKURKXR,146307
LUENUFGA,JBVHSUWY,469069
SNHYOVBM,FRHNWLNI,858366
RAWUKQMJ,SAHWCZNH,1530657
XIFHSOWQ,ZKENOUDA,377016
NZKBIBNU,UGEQLMXM,56398
JBVHSUWY,XUOIQPFL,2487209
JPBRUTWP,JBVHSUWY,424433
FQCLOEXA,QJQJSWFU,104510
FWUCPMMW,BLANHGYY,3425
FQCLOEXA,ZXERAXWP,59760
HXYSSRXE,LUENUFGA,3082562
JBVHSUWY,BSRMSVTC,397399
FTSVTTSR,XIPPENFQ,152537
LRVGFDFM,ZGJXVMNI,2535820
ZCELVYQU,QRKRBYJL,2575925
PYZMVUWD,FWUCPMMW,22325
XIPPENFQ,WBLJNPZQ,163536
MBSBZBXA,DEWLVASR,398111
BJALXPFS,SAAYMURU,17722
UIFPPCLR,FQCLOEXA,1890549
EVBVXETX,FWUCPMMW,23323
HXYSSRXE,RAWUKQMJ,3946328
WBLJNPZQ,WQMVCOEM,217
EVBVXETX,QRKRBYJL,2582517
SDWAYPIK,AANGBULD,507362
XUOIQPFL,RJGPVEXX,691276
QVLMOEYE,ELQGMQWE,683354
AANGBULD,NZKBIBNU,266322
HCDTGMST,MIRCVAMV,60110
OXKURKXR,FITUEHWN,63338
YSYHGLQK,ZKENOUDA,377074
GYHKIVQT,FITUEHWN,65857
UXSPKBJR,FRHNWLNI,853940
VMAQSTJE,BLANHGYY,3160
KAGJCHMR,QRKRBYJL,2675531
XIIEJNEE,BLANHGYY,3790
FCYBOAXC,DNMPSKTB,5194727
BTMOEMEP,UXSPKBJR,395465
QRKRBYJL,SAHWCZNH,1529716
BSRMSVTC,EVBVXETX,4900491
LRVGFDFM,BJALXPFS,226215
SUOYXCHP,SAHWCZNH,1636505
APQGTRMF,BEZYMBBT,2724830
UIFPPCLR,BEZYMBBT,2690633
HCDTGMST,RAWUKQMJ,3978789
UGEQLMXM,LUENUFGA,3020692
HCDTGMST,KAGJCHMR,1646
MBSBZBXA,VBYCLTYZ,432681
FQCLOEXA,UQYUIVVR,4531392
QRKRBYJL,BEZYMBBT,2716957
WPQXWHYO,XIPPENFQ,149106
OKMBFVKS,CCLHWFWF,17991260
BTMOEMEP,BEZYMBBT,2708268
ATLDMDBO,OKMBFVKS,2195417
DJBLNPNC,VMAQSTJE,28884
DEWLVASR,FITUEHWN,65332
DEWLVASR,AHMDUILJ,97866
HXYSSRXE,OKMBFVKS,2201298
RJGPVEXX,UGEQLMXM,56952
BTMOEMEP,LLHREMKS,37205
VBYCLTYZ,APQGTRMF,45498
HXYSSRXE,JPBRUTWP,5592466
HCDTGMST,NZKBIBNU,262998
SAHWCZNH,QJQJSWFU,103382
HCDTGMST,BSRMSVTC,398626
QVLMOEYE,SAHWCZNH,1511930
LPHPPJUG,RJGPVEXX,761388
NZKBIBNU,WQMVCOEM,307
LLHREMKS,ROACSLMG,2410246
OXKURKXR,AANGBULD,518348
OKMBFVKS,BSRMSVTC,394151
UGEQLMXM,DBWLZWNK,139695
RAWUKQMJ,FDXPMYGF,9942
FRHNWLNI,FWUCPMMW,23688
ZXERAXWP,UIFPPCLR,95909
RJGPVEXX,APQGTRMF,55127
DNMPSKTB,DEWLVASR,403179
NAQIHUKZ,STZDBITS,20053404
OGAFEHLU,SAHWCZNH,1488726
RCBZUSIM,ZGJXVMNI,2564500
AXULOHBQ,HCDTGMST,46826
BJALXPFS,FITUEHWN,61531
AXULOHBQ,FQCLOEXA,1903339
LSOIUSXD,FCYBOAXC,108977800
DBWLZWNK,DUCMGGNW,418604
IGDVVKUD,SNHYOVBM,122357
RJGPVEXX,WPQXWHYO,9607534
PYZMVUWD,DUCMGGNW,463285
KAGJCHMR,ATLDMDBO,41507936
FRHNWLNI,ZKENOUDA,375177
OXKURKXR,UIFPPCLR,95160
ROACSLMG,AXULOHBQ,47965
LUENUFGA,SAHWCZNH,1543838
RAWUKQMJ,ZGJXVMNI,2636660
UXSPKBJR,QVLMOEYE,848840
NZKBIBNU,GKQIJYDH,4968803
ELQGMQWE,GYHKIVQT,24997884
BLANHGYY,MIRCVAMV,59611
NZKBIBNU,FRHNWLNI,854438
DBWLZWNK,DNMPSKTB,5250540
DUCMGGNW,VBYCLTYZ,445215
XIFHSOWQ,UXSPKBJR,392632
SAHWCZNH,MIRCVAMV,60312
PYZMVUWD,APQGTRMF,42140
OGAFEHLU,HXYSSRXE,5678319
FRHNWLNI,UIFPPCLR,96670
