leading_item_id,following_item_id,value
SUOYXCHP,FRHNWLNI,801241
BTMOEMEP,FQCLOEXA,1891965
FDXPMYGF,UXSPKBJR,392162
ROACSLMG,XMKRPGLB,727421
XIFHSOWQ,PYZMVUWD,57
TGOELCAG,UGEQLMXM,55569
LRVGFDFM,VBYCLTYZ,458445
VBYCLTYZ,KAGJCHMR,1852
KEUWZRKO,ATLDMDBO,50769164
ATLDMDBO,QJQJSWFU,104359
LRVGFDFM,XUOIQPFL,2403716
QJQJSWFU,AHMDUILJ,97509
SDWAYPIK,BSRMSVTC,393779
WBLJNPZQ,XIPPENFQ,148970
DBWLZWNK,VUAFAIYJ,772239
UGEQLMXM,VMAQSTJE,28586
HXYSSRXE,LPHPPJUG,1139113
UXSPKBJR,LUENUFGA,3068708
NZKBIBNU,XIPPENFQ,149415
VMAQSTJE,XIIEJNEE,177
QKXNTIIB,ATLDMDBO,45497124
BSRMSVTC,VBYCLTYZ,442262
APQGTRMF,LRVGFDFM,1873932
MBSBZBXA,FCYBOAXC,113745792
AXULOHBQ,ZXERAXWP,58196
ROACSLMG,DJBLNPNC,31
LUENUFGA,AANGBULD,488800
RCBZUSIM,DNMPSKTB,5246180
FQCLOEXA,FWUCPMMW,23581
MBSBZBXA,QVLMOEYE,921990
OGAFEHLU,ZGJXVMNI,2692874
JBVHSUWY,JERHKLYW,9179
RAWUKQMJ,RJGPVEXX,690816
OJIFIHMZ,LTOYKIML,357815
QRKRBYJL,RCBZUSIM,17513
OGAFEHLU,GYHKIVQT,21944268
YSYHGLQK,FTSVTTSR,160270
LPHPPJUG,AHMDUILJ,98324
ZKENOUDA,FQCLOEXA,1867100
XIIEJNEE,KAGJCHMR,1690
HXYSSRXE,FTSVTTSR,162908
BSRMSVTC,FITUEHWN,60826
LLHREMKS,XIPPENFQ,151017
LRVGFDFM,APQGTRMF,52531
JPBRUTWP,NAQIHUKZ,551
SAHWCZNH,ZGJXVMNI,2580794
KAGJCHMR,FTSVTTSR,159675
DUCMGGNW,JPBRUTWP,5651938
JPBRUTWP,APQGTRMF,52252
DEWLVASR,STZDBITS,18976840
ATLDMDBO,APQGTRMF,55304
PYZMVUWD,VUAFAIYJ,730297
KJNSOAHR,WQMVCOEM,396
FITUEHWN,LSOIUSXD,135700
ZKENOUDA,APQGTRMF,47595
APQGTRMF,ELQGMQWE,685367
UGEQLMXM,RAWUKQMJ,3944416
OGAFEHLU,UGEQLMXM,56144
ZGJXVMNI,LPHPPJUG,1105948
OXKURKXR,JBVHSUWY,413414
HCDTGMST,EVBVXETX,4768314
UQYUIVVR,ELQGMQWE,683742
UQYUIVVR,BJALXPFS,224614
QJQJSWFU,VWMBASNE,117341
OKMBFVKS,VMAQSTJE,29234
XIPPENFQ,NZKBIBNU,262543
SAHWCZNH,XIPPENFQ,147270
LUENUFGA,HXYSSRXE,5589656
CCLHWFWF,JERHKLYW,9275
RJGPVEXX,ZXERAXWP,59867
BTMOEMEP,HCDTGMST,38776
VUAFAIYJ,BLANHGYY,3346
JPBRUTWP,VWMBASNE,118855
UQYUIVVR,KEUWZRKO,368261
XIPPENFQ,FITUEHWN,64913
JBVHSUWY,ZXERAXWP,58930
OJIFIHMZ,AXULOHBQ,48072
MIRCVAMV,PYZMVUWD,65
JSLXRQOK,SUOYXCHP,383
RJGPVEXX,FRHNWLNI,853846
BTMOEMEP,FDXPMYGF,9746
DJBLNPNC,HCDTGMST,46516
QVLMOEYE,FDXPMYGF,9918
QKXNTIIB,JERHKLYW,9175
LRVGFDFM,RCBZUSIM,22100
PYZMVUWD,ZXERAXWP,58622
KAGJCHMR,PYZMVUWD,64
XUOIQPFL,EVBVXETX,5042710
FCYBOAXC,CCLHWFWF,17959580
BEZYMBBT,QVLMOEYE,854894
ZGJXVMNI,BEZYMBBT,2576657
IGDVVKUD,FDXPMYGF,9957
DBWLZWNK,KAGJCHMR,1862
YSYHGLQK,NZKBIBNU,259367
BSRMSVTC,WHPUAOID,38106
HXYSSRXE,OGAFEHLU,639
FTSVTTSR,RJGPVEXX,690677
LRVGFDFM,SNHYOVBM,133873
FRHNWLNI,LUENUFGA,3047581
ZGJXVMNI,MBSBZBXA,3912762
ZKENOUDA,KAGJCHMR,1640
RJGPVEXX,XIFHSOWQ,42300
FRHNWLNI,KJNSOAHR,14961008
RJGPVEXX,AANGBULD,520193
ZKENOUDA,LSOIUSXD,136960
QJQJSWFU,SNHYOVBM,120248
ZXERAXWP,BEZYMBBT,2585548
LTOYKIML,VUAFAIYJ,744446
WBLJNPZQ,ZXERAXWP,59265
LRVGFDFM,BEZYMBBT,2612446
ATLDMDBO,PYZMVUWD,267
LUENUFGA,SDWAYPIK,5796629
OXKURKXR,LSOIUSXD,135248
UGEQLMXM,AANGBULD,522357
NZKBIBNU,DJBLNPNC,70
SDWAYPIK,ELQGMQWE,679802
JPBRUTWP,AXULOHBQ,46897
XUOIQPFL,FCYBOAXC,112048984
ZGJXVMNI,ELQGMQWE,682036
OKMBFVKS,LSOIUSXD,135640
WBLJNPZQ,FWUCPMMW,22563
TGOELCAG,KEUWZRKO,385311
OGAFEHLU,QRKRBYJL,2603212
MBSBZBXA,QJQJSWFU,121526
XUOIQPFL,AANGBULD,502927
RCBZUSIM,ZKENOUDA,379654
GYHKIVQT,LLHREMKS,37266
OGAFEHLU,ATLDMDBO,40114480
HCDTGMST,QVLMOEYE,878686
GKQIJYDH,KJNSOAHR,15300556
SAAYMURU,RAWUKQMJ,3951619
SAHWCZNH,APQGTRMF,54305
ZGJXVMNI,VWMBASNE,113736
OGAFEHLU,BEZYMBBT,2598583
FDXPMYGF,BEZYMBBT,2545640
XIPPENFQ,JERHKLYW,9278
XUOIQPFL,HCDTGMST,41600
ZKENOUDA,FCYBOAXC,111069768
BUZIIBYG,BSRMSVTC,392489
LRVGFDFM,BTMOEMEP,10740940
JPBRUTWP,NZKBIBNU,262952
XIPPENFQ,UGEQLMXM,55749
RCBZUSIM,GYHKIVQT,22531300
KJNSOAHR,LUENUFGA,3062691
ZGJXVMNI,DBWLZWNK,137375
FRHNWLNI,LPHPPJUG,1131792
BSRMSVTC,ZGJXVMNI,2592825
WPQXWHYO,UQYUIVVR,4377074
VMAQSTJE,IGDVVKUD,11594
AXULOHBQ,FWUCPMMW,21394
OXKURKXR,BSRMSVTC,394877
DUCMGGNW,DJBLNPNC,47
AHMDUILJ,LTOYKIML,354805
WBLJNPZQ,HCDTGMST,29621
DNMPSKTB,KAGJCHMR,3169
LSOIUSXD,XIFHSOWQ,41828
FQCLOEXA,KEUWZRKO,386421
NAQIHUKZ,JSLXRQOK,64
XUOIQPFL,LPHPPJUG,1141110
FRHNWLNI,BTMOEMEP,11098605
QVLMOEYE,QJQJSWFU,102902
NAQIHUKZ,LRVGFDFM,1799148
DDEXPPXU,OXKURKXR,144760
AHMDUILJ,KAGJCHMR,1769
DEWLVASR,HCDTGMST,32057
WBLJNPZQ,KJNSOAHR,15214591
DNMPSKTB,VBYCLTYZ,440472
ZKENOUDA,ELQGMQWE,683081
HCDTGMST,SAHWCZNH,1591977
VMAQSTJE,ZXERAXWP,58580
MIRCVAMV,UGEQLMXM,55018
VBYCLTYZ,LUENUFGA,3020648
JBVHSUWY,STZDBITS,18983428
VUAFAIYJ,ZXERAXWP,59923
RJGPVEXX,OKMBFVKS,2143147
KJNSOAHR,FWUCPMMW,22272
VWMBASNE,PYZMVUWD,256
DEWLVASR,NZKBIBNU,262206
BUZIIBYG,HXYSSRXE,5587993
WHPUAOID,WBLJNPZQ,162657
FWUCPMMW,WPQXWHYO,9490859
UIFPPCLR,LPHPPJUG,1152451
FWUCPMMW,FTSVTTSR,160701
DEWLVASR,ZXERAXWP,60102
BJALXPFS,ATLDMDBO,41487200
QJQJSWFU,WQMVCOEM,360
BUZIIBYG,FWUCPMMW,21258
APQGTRMF,OGAFEHLU,2500
OGAFEHLU,SDWAYPIK,5560732
SDWAYPIK,RJGPVEXX,695212
QJQJSWFU,VMAQSTJE,29128
XIFHSOWQ,QRKRBYJL,2594406
UGEQLMXM,APQGTRMF,40242
QJQJSWFU,YSYHGLQK,1391
AHMDUILJ,YSYHGLQK,1269
IGDVVKUD,YSYHGLQK,1585
PYZMVUWD,WBLJNPZQ,178671
ZKENOUDA,FRHNWLNI,824044
UQYUIVVR,NZKBIBNU,263799
WBLJNPZQ,MBSBZBXA,3878286
UIFPPCLR,QJQJSWFU,102966
KEUWZRKO,LUENUFGA,3071832
BUZIIBYG,FITUEHWN,65642
DBWLZWNK,ZKENOUDA,375211
ELQGMQWE,SDWAYPIK,5726512
LPHPPJUG,QJQJSWFU,103752
UXSPKBJR,JPBRUTWP,5622290
NAQIHUKZ,LSOIUSXD,125209
LUENUFGA,LPHPPJUG,1106473
QVLMOEYE,OGAFEHLU,1098
YSYHGLQK,AHMDUILJ,97081
DJBLNPNC,ATLDMDBO,43526752
ZKENOUDA,QJQJSWFU,120846
LPHPPJUG,VWMBASNE,115228
BSRMSVTC,XIPPENFQ,149215
GKQIJYDH,SAAYMURU,17854
OKMBFVKS,LUENUFGA,3085302
LRVGFDFM,SDWAYPIK,5740992
XUOIQPFL,DEWLVASR,403160
RCBZUSIM,LUENUFGA,3037385
KEUWZRKO,QRKRBYJL,2576670
APQGTRMF,RCBZUSIM,20737
FRHNWLNI,XIPPENFQ,147817
RCBZUSIM,ATLDMDBO,42339444
WHPUAOID,XIPPENFQ,145513
HXYSSRXE,ATLDMDBO,48315736
NZKBIBNU,ZCELVYQU,182437
VUAFAIYJ,BTMOEMEP,10967169
ATLDMDBO,LSOIUSXD,135347
AHMDUILJ,JPBRUTWP,5640356
VMAQSTJE,KJNSOAHR,15256436
SAAYMURU,QJQJSWFU,103080
ROACSLMG,ZXERAXWP,59261
ZGJXVMNI,VBYCLTYZ,397234
KAGJCHMR,FCYBOAXC,111577880
LTOYKIML,CCLHWFWF,18215732
XUOIQPFL,CCLHWFWF,18014436
WHPUAOID,FDXPMYGF,11583
XIFHSOWQ,FWUCPMMW,21906
BLANHGYY,NAQIHUKZ,577
YSYHGLQK,WQMVCOEM,640
QKXNTIIB,LTOYKIML,375446
LPHPPJUG,KEUWZRKO,388224
UIFPPCLR,XIIEJNEE,173
XIPPENFQ,FCYBOAXC,112061808
FCYBOAXC,IGDVVKUD,11603
UXSPKBJR,XIFHSOWQ,42190
KEUWZRKO,XIFHSOWQ,41847
OGAFEHLU,WBLJNPZQ,172977
LSOIUSXD,KAGJCHMR,1960
MBSBZBXA,KEUWZRKO,370094
JERHKLYW,QVLMOEYE,881221
UIFPPCLR,OGAFEHLU,1738
OKMBFVKS,JPBRUTWP,5621571
BUZIIBYG,DJBLNPNC,37
EVBVXETX,SDWAYPIK,5703588
QVLMOEYE,RCBZUSIM,19672
OGAFEHLU,AANGBULD,523831
XIFHSOWQ,FCYBOAXC,108824712
OXKURKXR,DBWLZWNK,139505
ROACSLMG,BTMOEMEP,10111854
KAGJCHMR,UGEQLMXM,55281
BTMOEMEP,DEWLVASR,403354
FITUEHWN,LUENUFGA,3030649
FITUEHWN,UIFPPCLR,96446
YSYHGLQK,FRHNWLNI,896567
ATLDMDBO,RCBZUSIM,12789
SDWAYPIK,JBVHSUWY,411802
APQGTRMF,LPHPPJUG,1155811
SDWAYPIK,WBLJNPZQ,178933
ZKENOUDA,QRKRBYJL,2578066
JSLXRQOK,UGEQLMXM,56333
LUENUFGA,QVLMOEYE,887668
QJQJSWFU,VBYCLTYZ,437511
SAHWCZNH,AXULOHBQ,43416
RAWUKQMJ,SDWAYPIK,5717896
RJGPVEXX,UQYUIVVR,4576074
TGOELCAG,ZGJXVMNI,2594067
QRKRBYJL,UIFPPCLR,97666
DNMPSKTB,FTSVTTSR,163900
SUOYXCHP,ZCELVYQU,177300
DNMPSKTB,ZXERAXWP,58723
AANGBULD,SDWAYPIK,5686735
QRKRBYJL,JBVHSUWY,423246
VUAFAIYJ,LRVGFDFM,1796734
FQCLOEXA,XIPPENFQ,148195
TGOELCAG,GKQIJYDH,4482976
PYZMVUWD,BSRMSVTC,429797
KEUWZRKO,HCDTGMST,47766
FWUCPMMW,XIIEJNEE,176
VMAQSTJE,FITUEHWN,63289
ATLDMDBO,UIFPPCLR,94165
LRVGFDFM,CCLHWFWF,18011208
APQGTRMF,WBLJNPZQ,173686
BJALXPFS,YSYHGLQK,1823
VBYCLTYZ,OXKURKXR,145046
BLANHGYY,MBSBZBXA,3807098
KEUWZRKO,AANGBULD,533628
FQCLOEXA,AXULOHBQ,48071
GKQIJYDH,SAHWCZNH,1512221
OKMBFVKS,RJGPVEXX,663353
LPHPPJUG,KJNSOAHR,15221354
ZKENOUDA,VMAQSTJE,29842
WBLJNPZQ,BJALXPFS,216238
RCBZUSIM,APQGTRMF,42568
XIFHSOWQ,DNMPSKTB,5296982
OKMBFVKS,BEZYMBBT,2597022
WQMVCOEM,LTOYKIML,354581
DBWLZWNK,JPBRUTWP,5637129
SUOYXCHP,APQGTRMF,40873
UXSPKBJR,UGEQLMXM,54770
VBYCLTYZ,NZKBIBNU,261890
STZDBITS,ROACSLMG,2392797
AANGBULD,APQGTRMF,54233
HXYSSRXE,UQYUIVVR,4432717
BJALXPFS,XIFHSOWQ,41862
JSLXRQOK,MBSBZBXA,3877276
KEUWZRKO,FQCLOEXA,1861839
BJALXPFS,DNMPSKTB,5249003
UIFPPCLR,ZGJXVMNI,2591070
OKMBFVKS,KJNSOAHR,14835862
BSRMSVTC,OXKURKXR,144610
AANGBULD,LPHPPJUG,1106156
UQYUIVVR,ZXERAXWP,59708
SAHWCZNH,DBWLZWNK,140716
AANGBULD,ELQGMQWE,677128
DBWLZWNK,GYHKIVQT,24433296
UGEQLMXM,JERHKLYW,9287
VWMBASNE,APQGTRMF,54475
JERHKLYW,OKMBFVKS,2159225
APQGTRMF,AXULOHBQ,48072
OJIFIHMZ,BUZIIBYG,15259405
XMKRPGLB,MIRCVAMV,59314
VBYCLTYZ,XMKRPGLB,757184
FDXPMYGF,BSRMSVTC,408725
XIIEJNEE,BJALXPFS,191816
VMAQSTJE,RAWUKQMJ,3858917
QVLMOEYE,BSRMSVTC,396372
QVLMOEYE,HCDTGMST,32833
VUAFAIYJ,IGDVVKUD,11669
FQCLOEXA,FTSVTTSR,156142
DJBLNPNC,UGEQLMXM,56347
WQMVCOEM,UXSPKBJR,377200
HXYSSRXE,BEZYMBBT,2610033
OXKURKXR,LPHPPJUG,1115445
IGDVVKUD,XIFHSOWQ,41907
VUAFAIYJ,WQMVCOEM,344
DBWLZWNK,RCBZUSIM,18577
RCBZUSIM,RJGPVEXX,677977
GKQIJYDH,APQGTRMF,56006
DNMPSKTB,RAWUKQMJ,3956416
QJQJSWFU,BEZYMBBT,2623181
FRHNWLNI,AXULOHBQ,48789
QJQJSWFU,FDXPMYGF,9366
SUOYXCHP,RJGPVEXX,656745
JPBRUTWP,OXKURKXR,148203
VUAFAIYJ,FWUCPMMW,22377
XIFHSOWQ,VWMBASNE,114459
OKMBFVKS,HXYSSRXE,5621164
NAQIHUKZ,RJGPVEXX,686694
AHMDUILJ,UQYUIVVR,4575049
AHMDUILJ,AANGBULD,521161
AXULOHBQ,LLHREMKS,37775
APQGTRMF,FQCLOEXA,1878739
APQGTRMF,KJNSOAHR,15042958
GKQIJYDH,DEWLVASR,398955
ZKENOUDA,DUCMGGNW,452527
ELQGMQWE,FITUEHWN,66551
XIIEJNEE,FWUCPMMW,23482
UIFPPCLR,KJNSOAHR,15067452
FCYBOAXC,WBLJNPZQ,176892
WQMVCOEM,HXYSSRXE,5595704
FTSVTTSR,UIFPPCLR,96472
FTSVTTSR,LRVGFDFM,1847299
ELQGMQWE,ZKENOUDA,374707
SNHYOVBM,IGDVVKUD,12015
XIPPENFQ,XUOIQPFL,2353978
SUOYXCHP,UIFPPCLR,100049
DDEXPPXU,NAQIHUKZ,716
JPBRUTWP,VBYCLTYZ,446476
ZGJXVMNI,SAHWCZNH,1567238
FQCLOEXA,RJGPVEXX,678184
XIPPENFQ,DEWLVASR,401547
BEZYMBBT,JPBRUTWP,5618956
KJNSOAHR,OXKURKXR,146156
GYHKIVQT,BSRMSVTC,388282
EVBVXETX,WQMVCOEM,409
LRVGFDFM,FCYBOAXC,113075224
ZKENOUDA,AXULOHBQ,45220
BUZIIBYG,LSOIUSXD,135572
KEUWZRKO,BTMOEMEP,10870474
SDWAYPIK,AXULOHBQ,47916
HCDTGMST,XIFHSOWQ,41851
JPBRUTWP,HCDTGMST,35733
QJQJSWFU,DUCMGGNW,425857
FWUCPMMW,LLHREMKS,39599
AHMDUILJ,RAWUKQMJ,3997124
BSRMSVTC,UQYUIVVR,4493835
QKXNTIIB,TGOELCAG,263039
OGAFEHLU,ZKENOUDA,374719
VUAFAIYJ,DUCMGGNW,442205
DDEXPPXU,CCLHWFWF,18782460
LPHPPJUG,GYHKIVQT,24890264
OGAFEHLU,JPBRUTWP,5662928
PYZMVUWD,NZKBIBNU,256840
DEWLVASR,XUOIQPFL,2606374
HCDTGMST,UXSPKBJR,380676
KJNSOAHR,XUOIQPFL,2361244
FITUEHWN,ZXERAXWP,60032
SAAYMURU,MBSBZBXA,3934288
JPBRUTWP,RCBZUSIM,19763
SAAYMURU,BTMOEMEP,9897566
LRVGFDFM,DNMPSKTB,5241294
UIFPPCLR,QRKRBYJL,2628239
LTOYKIML,ZCELVYQU,181475
OKMBFVKS,VBYCLTYZ,438318
RAWUKQMJ,MIRCVAMV,60108
RJGPVEXX,ELQGMQWE,684044
SAHWCZNH,ZXERAXWP,58998
LRVGFDFM,RJGPVEXX,705844
UGEQLMXM,HCDTGMST,35901
DEWLVASR,ELQGMQWE,684035
JPBRUTWP,BTMOEMEP,10080677
BTMOEMEP,FTSVTTSR,163310
JBVHSUWY,LTOYKIML,378117
UXSPKBJR,QRKRBYJL,2631924
SAHWCZNH,LSOIUSXD,136398
ROACSLMG,UQYUIVVR,4432396
HXYSSRXE,QVLMOEYE,849004
SDWAYPIK,NZKBIBNU,264190
LRVGFDFM,JERHKLYW,9102
VWMBASNE,ZXERAXWP,58889
JBVHSUWY,OXKURKXR,145772
ELQGMQWE,LLHREMKS,38711
RAWUKQMJ,UXSPKBJR,398312
ZKENOUDA,XIFHSOWQ,42231
IGDVVKUD,AANGBULD,552403
OJIFIHMZ,XIIEJNEE,174
DBWLZWNK,SAHWCZNH,1507773
KAGJCHMR,WHPUAOID,40457
XIFHSOWQ,GKQIJYDH,4942177
MIRCVAMV,DJBLNPNC,213
JSLXRQOK,SNHYOVBM,123005
MIRCVAMV,LSOIUSXD,136582
XMKRPGLB,BLANHGYY,4072
IGDVVKUD,PYZMVUWD,90
NAQIHUKZ,AHMDUILJ,95319
SNHYOVBM,VBYCLTYZ,455550
DBWLZWNK,YSYHGLQK,1266
ELQGMQWE,DBWLZWNK,150307
BJALXPFS,XIPPENFQ,145179
MBSBZBXA,SAAYMURU,18168
FRHNWLNI,ATLDMDBO,46865852
OXKURKXR,HXYSSRXE,5595560
VMAQSTJE,XMKRPGLB,760724
DUCMGGNW,XIFHSOWQ,42057
VWMBASNE,JSLXRQOK,46
CCLHWFWF,VBYCLTYZ,441119
LRVGFDFM,UGEQLMXM,55115
BTMOEMEP,ELQGMQWE,678343
JPBRUTWP,UIFPPCLR,98596
ZKENOUDA,FDXPMYGF,10620
QVLMOEYE,OXKURKXR,148239
QJQJSWFU,UGEQLMXM,54757
UIFPPCLR,STZDBITS,19330432
WHPUAOID,QJQJSWFU,120465
LTOYKIML,SAAYMURU,17811
MIRCVAMV,ZKENOUDA,363809
WQMVCOEM,KEUWZRKO,372508
YSYHGLQK,SAAYMURU,18162
ZXERAXWP,KEUWZRKO,375674
VUAFAIYJ,AANGBULD,533529
HCDTGMST,VWMBASNE,114783
BUZIIBYG,WQMVCOEM,680
LSOIUSXD,AXULOHBQ,43632
MBSBZBXA,HXYSSRXE,5617568
DJBLNPNC,FWUCPMMW,24174
ZCELVYQU,XUOIQPFL,2372105
XUOIQPFL,FITUEHWN,67439
RCBZUSIM,OGAFEHLU,1079
VUAFAIYJ,HXYSSRXE,5601246
SDWAYPIK,FITUEHWN,67259
LLHREMKS,SNHYOVBM,125592
ZGJXVMNI,OGAFEHLU,1021
OKMBFVKS,ZKENOUDA,375211
FRHNWLNI,RAWUKQMJ,3965134
KAGJCHMR,HXYSSRXE,5587972
XIFHSOWQ,HXYSSRXE,5599505
ELQGMQWE,VMAQSTJE,28987
GYHKIVQT,UIFPPCLR,98216
NAQIHUKZ,VMAQSTJE,31233
JBVHSUWY,VBYCLTYZ,437596
DJBLNPNC,GYHKIVQT,24023452
LTOYKIML,LRVGFDFM,1818572
AANGBULD,ZKENOUDA,361537
LSOIUSXD,FITUEHWN,60306
WQMVCOEM,XIPPENFQ,151145
FQCLOEXA,LTOYKIML,356537
OKMBFVKS,BTMOEMEP,10104682
DBWLZWNK,VMAQSTJE,28379
OXKURKXR,NZKBIBNU,266150
LLHREMKS,ELQGMQWE,699419
ROACSLMG,WHPUAOID,40097
LTOYKIML,OXKURKXR,146245
ZCELVYQU,UIFPPCLR,97353
UIFPPCLR,OXKURKXR,144460
JSLXRQOK,FDXPMYGF,10326
FQCLOEXA,HXYSSRXE,5612668
FTSVTTSR,VWMBASNE,115733
WBLJNPZQ,LRVGFDFM,1830275
BJALXPFS,WHPUAOID,39943
MIRCVAMV,ELQGMQWE,686108
DJBLNPNC,YSYHGLQK,1320
SAHWCZNH,HXYSSRXE,5616973
PYZMVUWD,SDWAYPIK,5519458
KJNSOAHR,FRHNWLNI,882669
FCYBOAXC,BTMOEMEP,9886755
UXSPKBJR,SAAYMURU,17667
JBVHSUWY,ATLDMDBO,44976328
OKMBFVKS,JSLXRQOK,65
DBWLZWNK,WBLJNPZQ,171965
QRKRBYJL,KEUWZRKO,376220
APQGTRMF,UGEQLMXM,54757
NZKBIBNU,APQGTRMF,55900
VMAQSTJE,UQYUIVVR,4493402
WBLJNPZQ,PYZMVUWD,90
WBLJNPZQ,FQCLOEXA,1869554
LSOIUSXD,QRKRBYJL,2612937
UQYUIVVR,VUAFAIYJ,686000
WBLJNPZQ,OGAFEHLU,831
BJALXPFS,RJGPVEXX,689185
FITUEHWN,OGAFEHLU,838
JSLXRQOK,LUENUFGA,3235303
BEZYMBBT,APQGTRMF,40859
OXKURKXR,LUENUFGA,3021599
KAGJCHMR,XUOIQPFL,2389522
QVLMOEYE,KAGJCHMR,1604
LLHREMKS,QKXNTIIB,1575535
KAGJCHMR,LPHPPJUG,1109546
KJNSOAHR,APQGTRMF,55735
AHMDUILJ,FDXPMYGF,9384
ZGJXVMNI,UIFPPCLR,98140
XMKRPGLB,ROACSLMG,2391852
TGOELCAG,WHPUAOID,39941
DJBLNPNC,DBWLZWNK,116678
JSLXRQOK,YSYHGLQK,1832
AANGBULD,GYHKIVQT,25042648
NAQIHUKZ,RCBZUSIM,17313
OKMBFVKS,AANGBULD,499687
BTMOEMEP,DBWLZWNK,135453
OXKURKXR,RAWUKQMJ,3972901
ELQGMQWE,GKQIJYDH,4483326
UGEQLMXM,OGAFEHLU,1003
RCBZUSIM,BUZIIBYG,15248145
BTMOEMEP,NZKBIBNU,263540
BTMOEMEP,VMAQSTJE,27378
ZXERAXWP,FDXPMYGF,8868
ZKENOUDA,NZKBIBNU,260703
BJALXPFS,UGEQLMXM,55056
LLHREMKS,HXYSSRXE,5620778
ZGJXVMNI,XIFHSOWQ,42209
SAAYMURU,XIFHSOWQ,42244
LRVGFDFM,RAWUKQMJ,3970007
BSRMSVTC,XUOIQPFL,2444763
FRHNWLNI,LTOYKIML,356513
KAGJCHMR,GYHKIVQT,24834496
APQGTRMF,ZCELVYQU,181416
UGEQLMXM,XIFHSOWQ,41838
OGAFEHLU,RCBZUSIM,22235
WHPUAOID,JPBRUTWP,5653340
DDEXPPXU,XIIEJNEE,189
WPQXWHYO,FRHNWLNI,857761
VUAFAIYJ,XUOIQPFL,2437732
ZXERAXWP,SUOYXCHP,268
SDWAYPIK,WPQXWHYO,9511264
TGOELCAG,DUCMGGNW,455556
FDXPMYGF,DNMPSKTB,5241414
VUAFAIYJ,STZDBITS,19093020
ELQGMQWE,XIPPENFQ,151438
XIPPENFQ,AHMDUILJ,96317
OGAFEHLU,LPHPPJUG,1077735
