leading_item_id,following_item_id,value
BEZYMBBT,QJQJSWFU,104309
RCBZUSIM,AANGBULD,553175
DBWLZWNK,ZGJXVMNI,2642716
RJGPVEXX,XIPPENFQ,151394
ZKENOUDA,HXYSSRXE,5596323
WBLJNPZQ,BTMOEMEP,10157900
QJQJSWFU,LRVGFDFM,1818000
WBLJNPZQ,UXSPKBJR,387719
GYHKIVQT,DBWLZWNK,140946
RCBZUSIM,UGEQLMXM,54972
CCLHWFWF,FQCLOEXA,1889736
IGDVVKUD,UIFPPCLR,96003
QJQJSWFU,SDWAYPIK,5732665
KAGJCHMR,BSRMSVTC,400912
TGOELCAG,MIRCVAMV,59419
AXULOHBQ,LSOIUSXD,135615
FRHNWLNI,GYHKIVQT,24923092
VWMBASNE,XIPPENFQ,148895
IGDVVKUD,DUCMGGNW,452805
DDEXPPXU,AHMDUILJ,97918
VWMBASNE,LPHPPJUG,1100218
BEZYMBBT,WHPUAOID,39825
XIPPENFQ,WHPUAOID,39912
FDXPMYGF,QVLMOEYE,858865
XUOIQPFL,NZKBIBNU,263030
MBSBZBXA,ZKENOUDA,366751
YSYHGLQK,XIPPENFQ,149313
OXKURKXR,TGOELCAG,283532
BLANHGYY,VWMBASNE,115146
HXYSSRXE,JBVHSUWY,392684
QVLMOEYE,KJNSOAHR,14989799
DBWLZWNK,AXULOHBQ,44917
OXKURKXR,RJGPVEXX,696557
LSOIUSXD,BJALXPFS,210631
KAGJCHMR,LRVGFDFM,2094062
FDXPMYGF,OGAFEHLU,794
KAGJCHMR,QVLMOEYE,835301
BSRMSVTC,ZXERAXWP,59382
QJQJSWFU,FCYBOAXC,112181144
LRVGFDFM,LPHPPJUG,1103866
BJALXPFS,ROACSLMG,2410856
JERHKLYW,WBLJNPZQ,171458
PYZMVUWD,LTOYKIML,361806
RJGPVEXX,OGAFEHLU,1111
UGEQLMXM,BSRMSVTC,397720
SNHYOVBM,DJBLNPNC,31
UGEQLMXM,RJGPVEXX,696470
AXULOHBQ,YSYHGLQK,1331
ZGJXVMNI,RAWUKQMJ,3942961
TGOELCAG,QVLMOEYE,845080
JPBRUTWP,WHPUAOID,39179
OXKURKXR,KJNSOAHR,15272711
LTOYKIML,MBSBZBXA,3927570
BLANHGYY,AHMDUILJ,96897
OKMBFVKS,UIFPPCLR,97043
BTMOEMEP,VBYCLTYZ,427732
FCYBOAXC,QKXNTIIB,1559514
ROACSLMG,LPHPPJUG,1105646
RAWUKQMJ,WBLJNPZQ,175261
QVLMOEYE,KEUWZRKO,377643
BJALXPFS,QRKRBYJL,2585152
MIRCVAMV,NAQIHUKZ,370
RCBZUSIM,WBLJNPZQ,167495
NAQIHUKZ,SUOYXCHP,1306
OXKURKXR,XIFHSOWQ,41905
PYZMVUWD,QJQJSWFU,103966
DJBLNPNC,SDWAYPIK,5570955
DNMPSKTB,LUENUFGA,3093178
DEWLVASR,FDXPMYGF,10601
VBYCLTYZ,UXSPKBJR,370263
FDXPMYGF,QRKRBYJL,2739985
DNMPSKTB,UIFPPCLR,97998
AHMDUILJ,XIIEJNEE,145
VUAFAIYJ,UGEQLMXM,56781
YSYHGLQK,LTOYKIML,360968
TGOELCAG,ROACSLMG,2412254
DBWLZWNK,ELQGMQWE,700489
DJBLNPNC,VBYCLTYZ,424371
KJNSOAHR,AXULOHBQ,43499
SAAYMURU,ZXERAXWP,59734
WHPUAOID,LRVGFDFM,1813147
LSOIUSXD,ELQGMQWE,698723
FCYBOAXC,AXULOHBQ,43206
UXSPKBJR,SUOYXCHP,424
LUENUFGA,KJNSOAHR,15575810
DJBLNPNC,JPBRUTWP,5643508
APQGTRMF,JPBRUTWP,5636086
BTMOEMEP,OGAFEHLU,1491
MIRCVAMV,DDEXPPXU,15458
WBLJNPZQ,LUENUFGA,3021599
HCDTGMST,UQYUIVVR,4507880
KAGJCHMR,DUCMGGNW,489601
XUOIQPFL,KAGJCHMR,2828
YSYHGLQK,DUCMGGNW,466349
VWMBASNE,DBWLZWNK,148571
JPBRUTWP,KAGJCHMR,1722
WQMVCOEM,UQYUIVVR,4539256
BEZYMBBT,KEUWZRKO,358566
EVBVXETX,JSLXRQOK,82
MBSBZBXA,UIFPPCLR,98207
OGAFEHLU,XUOIQPFL,2301870
RJGPVEXX,LUENUFGA,3097104
MBSBZBXA,QRKRBYJL,2673598
XIFHSOWQ,BTMOEMEP,9904194
XIFHSOWQ,RAWUKQMJ,3949540
DBWLZWNK,ZCELVYQU,182783
APQGTRMF,ZXERAXWP,58496
BSRMSVTC,UIFPPCLR,95817
JPBRUTWP,RAWUKQMJ,3968614
KJNSOAHR,NAQIHUKZ,770
ELQGMQWE,TGOELCAG,262571
LRVGFDFM,WHPUAOID,39579
PYZMVUWD,RAWUKQMJ,3949144
RCBZUSIM,QKXNTIIB,1562832
SDWAYPIK,BTMOEMEP,9967168
JPBRUTWP,DUCMGGNW,415341
FWUCPMMW,GYHKIVQT,25390380
JPBRUTWP,BEZYMBBT,2593622
BTMOEMEP,AANGBULD,498210
NZKBIBNU,KJNSOAHR,15191480
XIPPENFQ,ZGJXVMNI,2635591
SAHWCZNH,FWUCPMMW,22359
ROACSLMG,AANGBULD,499838
ELQGMQWE,BUZIIBYG,15253090
FITUEHWN,KJNSOAHR,15063085
LPHPPJUG,UQYUIVVR,4430164
RCBZUSIM,FRHNWLNI,885369
BUZIIBYG,SAHWCZNH,1557469
MBSBZBXA,AHMDUILJ,96450
JERHKLYW,TGOELCAG,279190
ELQGMQWE,HXYSSRXE,5613728
BEZYMBBT,UXSPKBJR,400631
LLHREMKS,WHPUAOID,39346
BJALXPFS,UXSPKBJR,391744
WQMVCOEM,PYZMVUWD,121
GKQIJYDH,LUENUFGA,3097629
JSLXRQOK,GYHKIVQT,22615000
TGOELCAG,NAQIHUKZ,603
VWMBASNE,LTOYKIML,361068
AANGBULD,GKQIJYDH,4489548
AANGBULD,XIPPENFQ,150802
KEUWZRKO,RCBZUSIM,19592
UXSPKBJR,XIPPENFQ,149811
FRHNWLNI,QRKRBYJL,2618100
OGAFEHLU,KJNSOAHR,15333511
DBWLZWNK,BEZYMBBT,2507343
BUZIIBYG,BJALXPFS,225914
PYZMVUWD,UIFPPCLR,102125
PYZMVUWD,ELQGMQWE,699031
LPHPPJUG,AANGBULD,488117
JERHKLYW,LTOYKIML,368784
XMKRPGLB,LTOYKIML,362763
SUOYXCHP,WHPUAOID,39238
ZXERAXWP,MIRCVAMV,59893
ROACSLMG,FTSVTTSR,167999
RJGPVEXX,XUOIQPFL,2357635
VWMBASNE,FQCLOEXA,1870873
VWMBASNE,FWUCPMMW,22540
JPBRUTWP,ROACSLMG,2394308
AANGBULD,OJIFIHMZ,2035799
APQGTRMF,DNMPSKTB,5274998
WHPUAOID,LLHREMKS,37715
XIFHSOWQ,JERHKLYW,9499
XIPPENFQ,RJGPVEXX,763708
JPBRUTWP,FDXPMYGF,10612
FTSVTTSR,BEZYMBBT,2586118
LLHREMKS,GKQIJYDH,4986205
XIFHSOWQ,RJGPVEXX,719544
STZDBITS,SNHYOVBM,124024
LTOYKIML,IGDVVKUD,11633
AANGBULD,JSLXRQOK,52
DNMPSKTB,FRHNWLNI,870117
BLANHGYY,XIFHSOWQ,42217
OKMBFVKS,QRKRBYJL,2594990
MBSBZBXA,RAWUKQMJ,3830271
IGDVVKUD,VMAQSTJE,26233
DBWLZWNK,LLHREMKS,37618
EVBVXETX,BJALXPFS,223749
DBWLZWNK,PYZMVUWD,259
QRKRBYJL,BTMOEMEP,10211787
UXSPKBJR,YSYHGLQK,1837
KJNSOAHR,EVBVXETX,4687994
SUOYXCHP,UGEQLMXM,54920
VWMBASNE,BTMOEMEP,10781046
BTMOEMEP,OKMBFVKS,2098753
ELQGMQWE,DUCMGGNW,456356
KJNSOAHR,MBSBZBXA,4024423
WBLJNPZQ,VMAQSTJE,28761
XUOIQPFL,DJBLNPNC,47
UQYUIVVR,RCBZUSIM,20129
WPQXWHYO,BSRMSVTC,392631
UGEQLMXM,UIFPPCLR,95858
VUAFAIYJ,ZKENOUDA,374471
XIPPENFQ,DNMPSKTB,5228754
XIPPENFQ,LRVGFDFM,2075623
JSLXRQOK,BUZIIBYG,15251956
HXYSSRXE,PYZMVUWD,271
FRHNWLNI,AANGBULD,543964
FITUEHWN,BLANHGYY,3158
SNHYOVBM,LRVGFDFM,1909714
LRVGFDFM,FQCLOEXA,1926484
OXKURKXR,JSLXRQOK,56
BEZYMBBT,ZGJXVMNI,2640660
OJIFIHMZ,QJQJSWFU,105324
OJIFIHMZ,MIRCVAMV,59574
ZXERAXWP,HXYSSRXE,5576063
JERHKLYW,UIFPPCLR,96834
JERHKLYW,QKXNTIIB,1478480
TGOELCAG,PYZMVUWD,262
HCDTGMST,PYZMVUWD,260
BEZYMBBT,DEWLVASR,402265
VMAQSTJE,FTSVTTSR,156625
KJNSOAHR,GYHKIVQT,24482324
TGOELCAG,VBYCLTYZ,416799
JERHKLYW,DBWLZWNK,140016
FITUEHWN,GKQIJYDH,4984817
UIFPPCLR,WPQXWHYO,9503195
XIPPENFQ,BEZYMBBT,2568071
ZKENOUDA,OGAFEHLU,1420
ZCELVYQU,LRVGFDFM,1817601
ZGJXVMNI,JBVHSUWY,482458
LUENUFGA,FRHNWLNI,856542
XIIEJNEE,OJIFIHMZ,2014720
RCBZUSIM,DDEXPPXU,13752
DJBLNPNC,DUCMGGNW,426585
WPQXWHYO,FITUEHWN,67068
OKMBFVKS,ATLDMDBO,45871544
YSYHGLQK,JERHKLYW,9500
UIFPPCLR,CCLHWFWF,18214484
OGAFEHLU,STZDBITS,19408384
QJQJSWFU,OGAFEHLU,1066
LSOIUSXD,XIPPENFQ,147948
XIPPENFQ,QKXNTIIB,1557747
XUOIQPFL,SAHWCZNH,1474087
FTSVTTSR,NZKBIBNU,266202
BLANHGYY,RJGPVEXX,677654
KEUWZRKO,UGEQLMXM,55657
WQMVCOEM,WPQXWHYO,9621196
WQMVCOEM,DJBLNPNC,124
STZDBITS,BLANHGYY,3484
BSRMSVTC,AHMDUILJ,97807
QKXNTIIB,UIFPPCLR,99163
VBYCLTYZ,WBLJNPZQ,166363
MBSBZBXA,JBVHSUWY,483653
VWMBASNE,RAWUKQMJ,3945056
MBSBZBXA,GKQIJYDH,4736858
KJNSOAHR,XMKRPGLB,717166
OXKURKXR,BTMOEMEP,10333935
FCYBOAXC,LPHPPJUG,1111557
DNMPSKTB,DBWLZWNK,145140
LUENUFGA,RJGPVEXX,700209
ZCELVYQU,APQGTRMF,52206
FDXPMYGF,RAWUKQMJ,3924455
MIRCVAMV,QKXNTIIB,1457478
FWUCPMMW,SNHYOVBM,124573
RJGPVEXX,VWMBASNE,112868
XIFHSOWQ,ZCELVYQU,179783
BSRMSVTC,ELQGMQWE,706397
VUAFAIYJ,FTSVTTSR,163839
XIIEJNEE,QJQJSWFU,103437
VMAQSTJE,BTMOEMEP,9910582
FTSVTTSR,DDEXPPXU,15567
AXULOHBQ,WBLJNPZQ,167280
AANGBULD,BSRMSVTC,408192
YSYHGLQK,ZGJXVMNI,2616972
SAAYMURU,AANGBULD,550655
OKMBFVKS,HCDTGMST,36811
LTOYKIML,WBLJNPZQ,172388
NZKBIBNU,FITUEHWN,67313
FWUCPMMW,QJQJSWFU,122689
LPHPPJUG,DNMPSKTB,5209416
MBSBZBXA,VMAQSTJE,28492
OKMBFVKS,ELQGMQWE,694753
FWUCPMMW,BTMOEMEP,9931984
FITUEHWN,CCLHWFWF,17545924
LSOIUSXD,EVBVXETX,4682570
FRHNWLNI,QVLMOEYE,886975
QJQJSWFU,JBVHSUWY,445734
HCDTGMST,RCBZUSIM,19555
CCLHWFWF,NAQIHUKZ,780
BSRMSVTC,NZKBIBNU,259722
KEUWZRKO,LPHPPJUG,1100988
FWUCPMMW,LSOIUSXD,134367
BEZYMBBT,AHMDUILJ,99465
DBWLZWNK,FTSVTTSR,163207
LPHPPJUG,APQGTRMF,66579
XIIEJNEE,XUOIQPFL,2215123
UXSPKBJR,NZKBIBNU,264812
APQGTRMF,NZKBIBNU,260953
SNHYOVBM,GYHKIVQT,24157116
KEUWZRKO,XIPPENFQ,148773
BEZYMBBT,DNMPSKTB,5278006
QKXNTIIB,WPQXWHYO,9518360
DEWLVASR,IGDVVKUD,11927
OGAFEHLU,OXKURKXR,146620
ZKENOUDA,XIPPENFQ,149446
JBVHSUWY,FQCLOEXA,1884362
TGOELCAG,STZDBITS,19020688
WQMVCOEM,XIFHSOWQ,42115
BTMOEMEP,LSOIUSXD,135193
DEWLVASR,WHPUAOID,39788
ZKENOUDA,RAWUKQMJ,3952008
OXKURKXR,JPBRUTWP,5643100
HCDTGMST,OKMBFVKS,2100976
BJALXPFS,BLANHGYY,3163
PYZMVUWD,VWMBASNE,115223
UQYUIVVR,GKQIJYDH,4513708
SUOYXCHP,PYZMVUWD,87
FRHNWLNI,NAQIHUKZ,337
FITUEHWN,JERHKLYW,9434
JBVHSUWY,QJQJSWFU,104847
LUENUFGA,MIRCVAMV,57586
UGEQLMXM,AHMDUILJ,98936
LTOYKIML,LSOIUSXD,135640
LTOYKIML,GKQIJYDH,4783307
FQCLOEXA,IGDVVKUD,11694
KEUWZRKO,FCYBOAXC,114239776
LSOIUSXD,ROACSLMG,2412210
HXYSSRXE,WBLJNPZQ,170603
RJGPVEXX,EVBVXETX,4658780
JPBRUTWP,LSOIUSXD,135484
VMAQSTJE,XUOIQPFL,2439153
RCBZUSIM,KJNSOAHR,14748118
SDWAYPIK,ZXERAXWP,59822
LSOIUSXD,JERHKLYW,9392
FCYBOAXC,QRKRBYJL,2615604
FDXPMYGF,ATLDMDBO,44212112
BUZIIBYG,RCBZUSIM,19213
UGEQLMXM,JBVHSUWY,426484
AHMDUILJ,SNHYOVBM,122327
YSYHGLQK,AANGBULD,558000
BEZYMBBT,LTOYKIML,355932
LSOIUSXD,XUOIQPFL,2311629
KEUWZRKO,PYZMVUWD,83
LSOIUSXD,HXYSSRXE,5613080
OKMBFVKS,ZXERAXWP,59584
VUAFAIYJ,PYZMVUWD,62
JBVHSUWY,APQGTRMF,52414
OJIFIHMZ,JERHKLYW,9070
OGAFEHLU,VUAFAIYJ,774963
ZKENOUDA,ZGJXVMNI,2601836
HCDTGMST,YSYHGLQK,1300
BEZYMBBT,QRKRBYJL,2604225
UGEQLMXM,YSYHGLQK,1718
NZKBIBNU,LSOIUSXD,135490
JERHKLYW,JBVHSUWY,464611
BSRMSVTC,QJQJSWFU,104490
RCBZUSIM,FITUEHWN,61043
BSRMSVTC,YSYHGLQK,1924
SDWAYPIK,JERHKLYW,8864
LRVGFDFM,DBWLZWNK,138932
OXKURKXR,PYZMVUWD,197
LPHPPJUG,DDEXPPXU,13801
HXYSSRXE,UIFPPCLR,96565
DJBLNPNC,LPHPPJUG,1110135
OKMBFVKS,FWUCPMMW,23077
FCYBOAXC,LUENUFGA,3110165
XIFHSOWQ,AANGBULD,533380
OGAFEHLU,MBSBZBXA,3876396
BSRMSVTC,ZKENOUDA,377142
DNMPSKTB,JBVHSUWY,459047
DBWLZWNK,WQMVCOEM,528
JPBRUTWP,JERHKLYW,9147
PYZMVUWD,VBYCLTYZ,459531
UGEQLMXM,BTMOEMEP,9952673
CCLHWFWF,LLHREMKS,37179
SDWAYPIK,FCYBOAXC,112929952
JBVHSUWY,SAHWCZNH,1500327
XIPPENFQ,SDWAYPIK,5708617
OGAFEHLU,FCYBOAXC,114822608
QKXNTIIB,OGAFEHLU,1147
RAWUKQMJ,ZCELVYQU,183888
MIRCVAMV,OXKURKXR,145375
RCBZUSIM,SAAYMURU,18096
WBLJNPZQ,NZKBIBNU,261358
PYZMVUWD,ZKENOUDA,375713
FQCLOEXA,XMKRPGLB,749524
BEZYMBBT,AANGBULD,547487
VBYCLTYZ,ELQGMQWE,690844
FDXPMYGF,VBYCLTYZ,446082
SDWAYPIK,XIIEJNEE,176
BSRMSVTC,VMAQSTJE,28584
AHMDUILJ,VMAQSTJE,28517
FDXPMYGF,ZKENOUDA,374107
BSRMSVTC,TGOELCAG,282378
DBWLZWNK,VBYCLTYZ,432684
XIIEJNEE,YSYHGLQK,1328
HXYSSRXE,QRKRBYJL,2583091
QKXNTIIB,RJGPVEXX,705478
BEZYMBBT,LLHREMKS,37501
HCDTGMST,FTSVTTSR,165852
VBYCLTYZ,UIFPPCLR,98266
QKXNTIIB,RCBZUSIM,20360
VWMBASNE,BJALXPFS,208341
ELQGMQWE,BJALXPFS,209143
FCYBOAXC,JPBRUTWP,5659041
JPBRUTWP,ZXERAXWP,60230
UXSPKBJR,APQGTRMF,43427
RJGPVEXX,VBYCLTYZ,434555
JPBRUTWP,KJNSOAHR,15315506
JPBRUTWP,VUAFAIYJ,794737
HXYSSRXE,XUOIQPFL,2259922
YSYHGLQK,JPBRUTWP,5612176
IGDVVKUD,BJALXPFS,192727
OJIFIHMZ,DJBLNPNC,18
LLHREMKS,WPQXWHYO,9509450
ZGJXVMNI,BSRMSVTC,400064
MBSBZBXA,SUOYXCHP,2048
SAHWCZNH,GKQIJYDH,4771580
SAAYMURU,AXULOHBQ,44330
XUOIQPFL,JBVHSUWY,443492
PYZMVUWD,WPQXWHYO,9502470
JERHKLYW,XUOIQPFL,2317076
ZCELVYQU,QVLMOEYE,904868
VUAFAIYJ,LTOYKIML,356878
LUENUFGA,RAWUKQMJ,3941796
VUAFAIYJ,ROACSLMG,2410522
ROACSLMG,VBYCLTYZ,413016
ZCELVYQU,NAQIHUKZ,556
JPBRUTWP,DBWLZWNK,151704
MBSBZBXA,UQYUIVVR,4549431
ZKENOUDA,JERHKLYW,9453
OGAFEHLU,TGOELCAG,281388
RAWUKQMJ,QJQJSWFU,105239
LPHPPJUG,ZXERAXWP,59203
UQYUIVVR,HCDTGMST,48501
BEZYMBBT,ATLDMDBO,49678496
RJGPVEXX,NZKBIBNU,265118
VBYCLTYZ,JBVHSUWY,433480
FWUCPMMW,UQYUIVVR,4429480
WHPUAOID,DJBLNPNC,236
FITUEHWN,NAQIHUKZ,681
APQGTRMF,BSRMSVTC,406153
FDXPMYGF,SDWAYPIK,5604949
GYHKIVQT,WBLJNPZQ,170128
LTOYKIML,DUCMGGNW,403966
BEZYMBBT,ZKENOUDA,374401
ROACSLMG,HCDTGMST,36870
BUZIIBYG,ZXERAXWP,59851
APQGTRMF,VBYCLTYZ,463022
DJBLNPNC,VWMBASNE,104488
ZCELVYQU,SDWAYPIK,5747555
FITUEHWN,PYZMVUWD,245
ZGJXVMNI,LSOIUSXD,137136
RJGPVEXX,BLANHGYY,3499
XIFHSOWQ,KJNSOAHR,15818951
NAQIHUKZ,FCYBOAXC,108768064
FCYBOAXC,UGEQLMXM,55017
AHMDUILJ,HXYSSRXE,5606008
QJQJSWFU,GYHKIVQT,24327504
LUENUFGA,PYZMVUWD,185
FWUCPMMW,OJIFIHMZ,2130380
FTSVTTSR,BSRMSVTC,392981
WBLJNPZQ,LLHREMKS,41865
LLHREMKS,CCLHWFWF,18755324
WQMVCOEM,ZXERAXWP,59792
QKXNTIIB,JSLXRQOK,74
SAHWCZNH,XMKRPGLB,758712
SUOYXCHP,LUENUFGA,3400124
DJBLNPNC,OXKURKXR,144810
MIRCVAMV,HXYSSRXE,5610698
QVLMOEYE,VUAFAIYJ,792403
AXULOHBQ,GKQIJYDH,5007826
GYHKIVQT,VBYCLTYZ,400066
DNMPSKTB,FDXPMYGF,10099
DEWLVASR,ZGJXVMNI,2636257
FRHNWLNI,JSLXRQOK,76
APQGTRMF,QRKRBYJL,2624605
KAGJCHMR,JPBRUTWP,5640366
JBVHSUWY,VMAQSTJE,28495
FTSVTTSR,DEWLVASR,404590
BSRMSVTC,NAQIHUKZ,1395
DBWLZWNK,FWUCPMMW,23251
LSOIUSXD,HCDTGMST,47110
DJBLNPNC,QVLMOEYE,858140
RCBZUSIM,JSLXRQOK,76
LSOIUSXD,KJNSOAHR,15818951
RAWUKQMJ,BSRMSVTC,396700
HXYSSRXE,YSYHGLQK,1571
UXSPKBJR,AANGBULD,547711
FCYBOAXC,XIPPENFQ,149061
UIFPPCLR,JBVHSUWY,432592
LRVGFDFM,SAHWCZNH,1481082
XMKRPGLB,WHPUAOID,39868
FITUEHWN,WBLJNPZQ,171260
OJIFIHMZ,SNHYOVBM,120902
UXSPKBJR,WPQXWHYO,9617453
PYZMVUWD,LPHPPJUG,1107030
JERHKLYW,OJIFIHMZ,2068269
VWMBASNE,TGOELCAG,262047
DUCMGGNW,HCDTGMST,36972
AANGBULD,UIFPPCLR,96647
LPHPPJUG,ZGJXVMNI,2644683
OGAFEHLU,ZXERAXWP,80364
WPQXWHYO,AXULOHBQ,35964
ATLDMDBO,OGAFEHLU,774
DUCMGGNW,WHPUAOID,39709
VUAFAIYJ,FQCLOEXA,1878584
BSRMSVTC,FTSVTTSR,157542
ZGJXVMNI,AXULOHBQ,42262
ZXERAXWP,FITUEHWN,63323
IGDVVKUD,AHMDUILJ,98084
SAAYMURU,QKXNTIIB,1546753
VBYCLTYZ,KJNSOAHR,15275508
DEWLVASR,ROACSLMG,2410270
MBSBZBXA,OGAFEHLU,1174
SUOYXCHP,SDWAYPIK,5527886
UGEQLMXM,FDXPMYGF,9801
SAHWCZNH,UIFPPCLR,96810
DEWLVASR,DNMPSKTB,5214432
FRHNWLNI,FTSVTTSR,165902
LPHPPJUG,BJALXPFS,200934
ROACSLMG,LRVGFDFM,1885988
PYZMVUWD,BJALXPFS,203247
XIIEJNEE,FTSVTTSR,161084
ELQGMQWE,WQMVCOEM,311
WPQXWHYO,JSLXRQOK,73
XMKRPGLB,KJNSOAHR,15071735
FQCLOEXA,UXSPKBJR,400631
LUENUFGA,FQCLOEXA,1914298
SDWAYPIK,DUCMGGNW,397398
OKMBFVKS,FCYBOAXC,113789840
YSYHGLQK,GYHKIVQT,23790716
RJGPVEXX,JBVHSUWY,479472
DJBLNPNC,BEZYMBBT,2604851
DJBLNPNC,XIPPENFQ,162215
BUZIIBYG,BTMOEMEP,9968156
RCBZUSIM,BSRMSVTC,412554
LUENUFGA,UXSPKBJR,407862
YSYHGLQK,QVLMOEYE,859053
ZKENOUDA,LRVGFDFM,1804785
NAQIHUKZ,OKMBFVKS,2089668
NAQIHUKZ,VUAFAIYJ,782107
FCYBOAXC,LRVGFDFM,1847781
LLHREMKS,ZXERAXWP,59643
ZXERAXWP,UXSPKBJR,381126
PYZMVUWD,RCBZUSIM,18071
XIIEJNEE,OGAFEHLU,755
QKXNTIIB,NAQIHUKZ,1174
RJGPVEXX,ZKENOUDA,372683
TGOELCAG,CCLHWFWF,19601312
LSOIUSXD,FDXPMYGF,9416
ELQGMQWE,SNHYOVBM,120406
QJQJSWFU,KJNSOAHR,15251956
ZGJXVMNI,GKQIJYDH,4878580
WHPUAOID,UXSPKBJR,388635
XIPPENFQ,LSOIUSXD,136932
JPBRUTWP,FITUEHWN,66978
RCBZUSIM,SAHWCZNH,1617262
JSLXRQOK,XMKRPGLB,765946
BTMOEMEP,KJNSOAHR,15292475
IGDVVKUD,OJIFIHMZ,2142700
BEZYMBBT,KJNSOAHR,15508044
VMAQSTJE,DUCMGGNW,456868
PYZMVUWD,OXKURKXR,144061
DBWLZWNK,FRHNWLNI,837953
RCBZUSIM,QRKRBYJL,2629102
DNMPSKTB,PYZMVUWD,249
GKQIJYDH,OGAFEHLU,1106
CCLHWFWF,ZGJXVMNI,2636866
JPBRUTWP,PYZMVUWD,185
LRVGFDFM,ELQGMQWE,681719
VUAFAIYJ,DBWLZWNK,142078
SUOYXCHP,AANGBULD,555565
KAGJCHMR,TGOELCAG,281775
BEZYMBBT,OXKURKXR,145373
LUENUFGA,WQMVCOEM,442
NAQIHUKZ,FITUEHWN,61103
LLHREMKS,DEWLVASR,404517
AANGBULD,FRHNWLNI,871998
ZKENOUDA,JBVHSUWY,479661
RCBZUSIM,XIFHSOWQ,42463
AHMDUILJ,HCDTGMST,48223
DDEXPPXU,VUAFAIYJ,790382
AHMDUILJ,ZGJXVMNI,2638672
IGDVVKUD,CCLHWFWF,19933928
QVLMOEYE,LRVGFDFM,1865617
GYHKIVQT,JSLXRQOK,76
FQCLOEXA,OKMBFVKS,2117114
RAWUKQMJ,TGOELCAG,264176
LUENUFGA,ZCELVYQU,179630
UIFPPCLR,XMKRPGLB,758727
